00F6P1B4GU,[0, 1],,,,
0102BI4UFE,[2],,,,,
01081FB4GU,[3],,,,,
011G808FUB,[4],,,,,
01BFI2XLGU,[0, 2],,,,
01I5GBU1FE,[0,33, 0],,,
02U1G2P1FE,[0, 2],,,,
034LB7FSUI,[31,10,2, 0],,
03PXGFL8BI,[0],,,,,
040I7USPFE,[2, 35],,,,
04PF51B4GU,[5,0, 5],,,
053IG6SPFE,[2,30,6, 0],,
0615PUG3FI,[0, 6],,,,
06P41FB4GU,[0, 3],,,,
07611PSFBI,[2,7, 0],,,
07BF4GLXSU,[8, 0],,,,
07FLX7B7SI,[9],,,,,
07FUX7B7SI,[10],,,,,
08SFB1ULXI,[2],,,,,
0F1PS1B4GU,[11],,,,,
0F1X51B4GU,[0, 2],,,,
0F2S12XLGU,[15, 9],,,,
0F36PSXB1I,[0],,,,,
0FS14IXLGU,[0],,,,,
0GB001U2FE,[0],,,,,
0GFLX7B7SI,[0],,,,,
0I4F4GLXSU,[7,5, 0],,,
0IF151B4GU,[0, 12],,,,
0IF2PU12LB,[],,,,,
0ILXFSP4GU,[0,6,24, 2],,
0IP51FB4GU,[2, 0],,,,
0LF16BP4GU,[0],,,,,
0SFI66P4GU,[0, 3],,,,
0SP41FB4GU,[0],,,,,
0SX51FB4GU,[40, 34],,,,
0U3IG6SPFE,[0,13,0, 2],,
0UPF133LBI,[0, 2],,,,
0X50513GFI,[0, 14],,,,
0X717USPFE,[2,14, 2],,,
0XI51FB4GU,[15, 8],,,,
106SG2P1FE,[2,0,6, 0],,
10FPS1B4GU,[0],,,,,
10I01FB4GU,[0, 39],,,,
10L01FB4GU,[0,15, 16],,,
10S41FB4GU,[0],,,,,
1102BI4UFE,[0,6,35, 0],,
113I66P4GU,[8,17,8, 0],,
11474U6PSI,[0],,,,,
1156P1B4GU,[3],,,,,
119GXUB7SI,[17, 15],,,,
11FX6BP4GU,[0,18, 29],,,
11IX1SP4GU,[0],,,,,
11SX4BP4GU,[0, 6],,,,
1259I2XLGU,[0,3,0,2,18, 2]
12BU32GLPI,[0,19, 0],,,
137GXUB7SI,[17,24, 8],,,
141XS1U2FE,[],,,,,
1424LXP4GU,[18,0,5,0, 5],
1425GU12LB,[1, 3],,,,
142U333LBI,[0],,,,,
144S12XLGU,[2],,,,,
147PS1B4GU,[0, 20],,,,
149XB6P4GU,[6],,,,,
14B5LSP4GU,[0],,,,,
14F151B4GU,[12, 0],,,,
14IPS1B4GU,[0],,,,,
14P21BLSUI,[0],,,,,
14PIS1B4GU,[3, 0],,,,
14PX51B4GU,[4],,,,,
14S11XUPBI,[4],,,,,
14X21BLSUI,[15, 0],,,,
14X2LSP4GU,[0,6, 21],,,
1524LXP4GU,[18],,,,,
152SFG6LPI,[0],,,,,
153GX7B7SI,[19],,,,,
158BI2XLGU,[20],,,,,
15GB4U6PSI,[0],,,,,
15I4S1B4GU,[22, 0],,,,
15LBS6P4GU,[8, 0],,,,
15PGXUB7SI,[3, 0],,,,
15SX51B4GU,[18, 23],,,,
15X8S1B4GU,[19],,,,,
1624LXP4GU,[3,17, 0],,,
163BG33PFI,[0, 9],,,,
16471SP4GU,[8,14, 0],,,
16F41SP4GU,[0],,,,,
16F74U6PSI,[0,7, 0],,,
16P41FB4GU,[0],,,,,
16S6P1B4GU,[20],,,,,
1788GBS1LI,[3, 6],,,,
178S1FB4GU,[22, 0],,,,
17F4S6P4GU,[0,14, 18],,,
17P4XUB7SI,[3, 14],,,,
181X4BP4GU,[0,2, 0],,,
1822PU12LB,[0],,,,,
184X4BP4GU,[6, 0],,,,
19694PLXSU,[17, 0],,,,
1973X16PSI,[14,13,0,24, 14],
19FSLXP4GU,[8, 3],,,,
19G6SPULXI,[0],,,,,
1B2S4IXLGU,[3],,,,,
1B3P3UX13I,[0, 25],,,,
1B49I2XLGU,[0,14, 0],,,
1B64FSP4GU,[0, 5],,,,
1BF64U6PSI,[0,2, 0],,,
1BFUX16PSI,[0,27,5, 26],,
1BI71SP4GU,[0],,,,,
1BSU32GLPI,[0],,,,,
1F1SLXP4GU,[8,7, 0],,,
1F414PLXSU,[17, 0],,,,
1F4G4PLXSU,[17, 0],,,,
1F7LX7B7SI,[0,27, 2],,,
1F8LX7B7SI,[18],,,,,
1FI4LXP4GU,[20],,,,,
1FS5X6P4GU,[3, 0],,,,
1G41PU12LB,[],,,,,
1G4UX16PSI,[0,14, 8],,,
1I45S1B4GU,[0, 3],,,,
1I516BP4GU,[0],,,,,
1I5PS1B4GU,[9,17, 1],,,
1I5X6BP4GU,[0, 18],,,,
1IF551B4GU,[0, 6],,,,
1IFL1SP4GU,[17, 0],,,,
1ISX51B4GU,[20],,,,,
1L461XU6PB,[0, 5],,,,
1L6X6BP4GU,[0, 14],,,,
1LU7X16PSG,[1,0,24, 8],,
1P0I2X11FE,[0, 6],,,,
1P47B7FSUI,[0,25, 36],,,
1P5F42XLGU,[2, 3],,,,
1P5GX7B7SI,[15,28, 9],,,
1PL84X1BSU,[0],,,,,
1PX51FB4GU,[0, 18],,,,
1S199IXLGU,[0,2,17, 0],,
1SB33UX13I,[0, 3],,,,
1SFI66P4GU,[8, 0],,,,
1SLF51B4GU,[0,20,29, 9],,
1SX51FB4GU,[0],,,,,
1UBGX16PSI,[10],,,,,
1UG2F33LBI,[0, 3],,,,
1X1G4U6PSI,[0, 26],,,,
1X717USPFE,[2],,,,,
1X7LFSP4GU,[0],,,,,
1XG64UP2FE,[2,17,0, 2],,
1XP51FB4GU,[8, 0],,,,
1XP8GBS1LI,[14,31,0, 14],,
2002BI4UFE,[10,0, 2],,,
206SG2P1FE,[2],,,,,
2102BI4UFE,[2],,,,,
21IL5BP4GU,[17, 0],,,,
22593IXLGU,[14,0,17,14, 0],
23PXGFL8BI,[0],,,,,
24341BLSUI,[17],,,,,
2437FPLSUI,[2, 1],,,,
24599IXLGU,[0],,,,,
24B6LXP4GU,[18,8, 1],,,
24F437LSUI,[1, 0],,,,
24PG7US3LI,[0,30,0,18, 0],
24X2LSP4GU,[0],,,,,
24XBS1U2FE,[19],,,,,
24XL66P4GU,[0],,,,,
252SGU12LB,[0],,,,,
25LPS1B4GU,[28,2, 3],,,
25LX4BP4GU,[0],,,,,
278BS1ULXI,[2, 3],,,,
296P5IXLGU,[0,19, 0],,,
29L7X16PSI,[0],,,,,
2F15GU12LB,[],,,,,
2F8P81BLSI,[3],,,,,
2FISLXP4GU,[2, 8],,,,
2FSP2IXLGU,[25,11, 3],,,
2G06BUSPFE,[31, 2],,,,
2G331BLSUI,[0],,,,,
2GB011U2FE,[0],,,,,
2I27P7LXSU,[26,5, 0],,,
2L3F1UX1BI,[0],,,,,
2L6X4BP4GU,[10, 0],,,,
2L7GXUB7SI,[0,3, 0],,,
2L7SX8P1BI,[0],,,,,
2LB64U6PSI,[0],,,,,
2LB6X16PSI,[2,0, 2],,,
2LBGX16PSI,[0],,,,,
2LI16BP4GU,[0],,,,,
2LPUX7B7SI,[21,19,12, 18],,
2LU3X7B7SI,[2],,,,,
2LU7X16PSG,[14,1, 0],,,
2P491GLXSU,[0,17, 14],,,
2P81LUX1BI,[0],,,,,
2SF2I2XLGU,[0, 18],,,,
2SLX4BP4GU,[0],,,,,
3002BI4UFE,[0],,,,,
314SBULFXI,[2, 8],,,,
31I16BP4GU,[18,0,18, 17],,
31U31S13PI,[9,17, 0],,,
31U6X16PSI,[9,0, 2],,,
31X11PSFBI,[0],,,,,
3291LUX13I,[9,24,0, 2],,
32I5GBU1FE,[0, 2],,,,
32L64U6PSI,[0],,,,,
32U8FBGLXI,[2],,,,,
340UX6LFPI,[0],,,,,
341IS1B4GU,[0],,,,,
34F4XUB7SI,[0],,,,,
34FUSP81BI,[0],,,,,
34FUX7B7SI,[10,0, 3],,,
34P343ULXI,[2],,,,,
354IS1B4GU,[],,,,,
35B6FG6LPI,[0],,,,,
35GB4U6PSI,[0],,,,,
373IS1B4GU,[3, 2],,,,
37SI66P4GU,[2,14,2,0,19, 0]
37SX233LBI,[0],,,,,
38894XBLUI,[3],,,,,
389SX8P1BI,[14,31, 0],,,
38FUSP81BI,[0],,,,,
38LPFSXB1I,[0],,,,,
38PLX7B7SI,[0],,,,,
38U1G2XLBI,[4],,,,,
38X1BI4UFE,[2,0, 2],,,
39PLX7B7SI,[4, 3],,,,
39ULX7B7SI,[3],,,,,
3BFI66P4GU,[3,36,26, 3],,
3F663U6PSI,[0],,,,,
3FL4XUB7SI,[0],,,,,
3G464U6PSI,[0,2, 0],,,
3GF74U6PSI,[0, 3],,,,
3GSPU92LXI,[2],,,,,
3I24LXP4GU,[25],,,,,
3I4F51B4GU,[8, 0],,,,
3IL84X1BSU,[0],,,,,
3IS51FB4GU,[0, 17],,,,
3L9UX16PSI,[17, 32],,,,
3LB64U6PSI,[2, 0],,,,
3P8I2BXLGU,[9, 0],,,,
3PIS12XLGU,[18, 0],,,,
3S2X1G6LPI,[0],,,,,
3S6P2IXLGU,[2, 0],,,,
3U1XGBS1LI,[0],,,,,
3UG96XPLBI,[0, 2],,,,
3XBG37LSUI,[0],,,,,
3XFUSP81BI,[31, 11],,,,
3XG11PSFBI,[17],,,,,
40451FB4GU,[0],,,,,
40FI66P4GU,[0,24, 2],,,
40U1G2P1FE,[2,0,2, 0],,
41151FB4GU,[3],,,,,
41214GLXSU,[18, 0],,,,
415F9IXLGU,[19,13, 2],,,
415X6BP4GU,[20],,,,,
417LS6P4GU,[0],,,,,
41F1S6P4GU,[3, 0],,,,
41FX4U6PSI,[3],,,,,
41GX4U6PSI,[0],,,,,
422S12XLGU,[0],,,,,
427B94LXSU,[0,15,0,4, 31],
42LXS6P4GU,[18,9, 0],,,
43111443UI,[0,24,17, 0],,
435I66P4GU,[15,7,15, 14],,
43IX1SP4GU,[3, 0],,,,
442GP0U2FE,[0],,,,,
44471SP4GU,[0,3, 0],,,
444XS6P4GU,[3,18,11, 3],,
445X6BP4GU,[],,,,,
447G7US3LI,[0, 30],,,,
44BFI2XLGU,[0,7, 0],,,
44P74US3FI,[0],,,,,
44PS4U2LXI,[0,2, 0],,,
44S6LXP4GU,[2,11, 0],,,
44SPU92LXI,[0],,,,,
44XIFSP4GU,[0,5, 0],,,
452152XLGU,[0],,,,,
4551X6P4GU,[0],,,,,
4556P1B4GU,[0],,,,,
45F4S1B4GU,[],,,,,
45FSLXP4GU,[0],,,,,
45X51FB4GU,[18, 0],,,,
45XU32GLPI,[19, 0],,,,
461LP1FBUI,[19,18,19,10, 18],
464X4BP4GU,[0],,,,,
46F91XUPBI,[0,3,17, 0],,
46S44BP4GU,[18,8, 0],,,
46SU32GLPI,[0,8, 14],,,
47BI1SP4GU,[3, 0],,,,
47S11IXLGU,[0],,,,,
47S9X6P4GU,[3, 0],,,,
481F51B4GU,[14, 0],,,,
484X51B4GU,[9, 0],,,,
4854S1B4GU,[0, 19],,,,
489X51B4GU,[0,3,19, 0],,
48BSU3LFPI,[15, 2],,,,
48I01FB4GU,[3],,,,,
49BXF443UI,[24,17, 0],,,
49U6X16PSI,[2,0,9, 0],,
4B1S12XLGU,[11,30, 3],,,
4B3S4IXLGU,[3, 0],,,,
4B717USPFE,[0],,,,,
4B747US3LI,[21],,,,,
4F164U6PSI,[0,28, 2],,,
4F1PS1B4GU,[0],,,,,
4F24LXP4GU,[17,0, 3],,,
4F374U6PSI,[0,17, 2],,,
4F51X6P4GU,[5,8, 0],,,
4FB24U3LXI,[0],,,,,
4FGUX16PSI,[10,15, 8],,,
4FP5S1B4GU,[0],,,,,
4G41B1ULXI,[0],,,,,
4G4UX16PSI,[0],,,,,
4I1X51B4GU,[0],,,,,
4I416BP4GU,[0,2,32, 30],,
4I4F51B4GU,[8],,,,,
4L063UBFPI,[0,36, 0],,,
4L441XUPBI,[0],,,,,
4L4I66PUGF,[0, 12],,,,
4LF4XUB7SI,[19, 3],,,,
4P8F51B4GU,[0,17, 0],,,
4P933UX1BI,[3,2,0,10, 0],
4PF4XUB7SI,[15, 0],,,,
4S24LXP4GU,[0],,,,,
4S54LXP4GU,[33, 0],,,,
4SF466P4GU,[3,10, 2],,,
4X151FB4GU,[18, 0],,,,
4X15GU12LB,[9],,,,,
4X6PS1B4GU,[0],,,,,
4X75LSP4GU,[3, 0],,,,
50FP2IXLGU,[2, 0],,,,
50I01FB4GU,[8],,,,,
50U5FBGLXI,[0],,,,,
513G4U6PSI,[26, 7],,,,
516G4U6PSI,[3, 0],,,,
51B7S6P4GU,[0],,,,,
51F466P4GU,[0, 2],,,,
51GS4U22FE,[6,24, 2],,,
51GUX16PSI,[8,0, 1],,,
51L71SP4GU,[0],,,,,
51P4SIXLGU,[8, 0],,,,
51U72SGLBI,[0, 14],,,,
525UFG6LPI,[0],,,,,
52I0G6SPFE,[2,0,9, 0],,
547LFSP4GU,[0,36, 3],,,
54S451B4GU,[31,18,34,0, 18],
54S51FB4GU,[0,26, 8],,,
5514LXP4GU,[0,17, 3],,,
551G4U6PSI,[1,17, 0],,,
5522I2XLGU,[35, 8],,,,
554IS1B4GU,[6,8, 0],,,
55LX4BP4GU,[0],,,,,
56F466P4GU,[3],,,,,
56PF51B4GU,[19,10, 3],,,
581X4BP4GU,[0, 2],,,,
58S52BXLGU,[0,19, 10],,,
59FGX7B7SI,[0, 2],,,,
59FX51B4GU,[3,2, 14],,,
59SBX6P4GU,[0, 6],,,,
59SX51B4GU,[0, 3],,,,
5B1S12XLGU,[25,30, 3],,,
5B24LXP4GU,[0,32, 0],,,
5B3I66P4GU,[24,14, 18],,,
5BGX4U6PSI,[0,2, 0],,,
5F1PS1B4GU,[0],,,,,
5F1SLXP4GU,[0],,,,,
5F31GXBLUI,[22],,,,,
5F3GX7B7SI,[17, 2],,,,
5F9GXUB7SI,[17, 15],,,,
5GFX4U6PSI,[0, 3],,,,
5I081FB4GU,[3, 0],,,,
5IBLFSP4GU,[0],,,,,
5L16P1B4GU,[2, 3],,,,
5L1GX16PSI,[18,6,34,3, 2],
5L3GXUB7SI,[17,3, 0],,,
5L8X4BP4GU,[11],,,,,
5L9X4BP4GU,[9],,,,,
5P4IS1B4GU,[9,0,27, 0],,
5P5F51B4GU,[0],,,,,
5P7GXUB7SI,[0, 2],,,,
5PFGXUB7SI,[0, 35],,,,
5S1F51B4GU,[14, 0],,,,
5S24LXP4GU,[0, 2],,,,
5S2B156LPG,[0, 8],,,,
5S8X4BP4GU,[9, 2],,,,
5SG64UP2FE,[],,,,,
5UX2B2GLPI,[4],,,,,
5XL01FB4GU,[8],,,,,
5XS41FB4GU,[0, 3],,,,
608F4BP4GU,[8],,,,,
613P37LSUI,[4],,,,,
615X6BP4GU,[0,18, 0],,,
618PGBS1LI,[2, 3],,,,
61B6X16PSI,[0],,,,,
61BIFSP4GU,[0],,,,,
61X16BP4GU,[18, 0],,,,
61X6P1B4GU,[0, 11],,,,
6254LXP4GU,[17, 0],,,,
62I0G6SPFE,[2,0,6, 10],,
62LU7PSFBI,[8,11, 4],,,
62S1PU12LB,[],,,,,
63PXGFL8BI,[0, 10],,,,
6414LXP4GU,[0, 39],,,,
644LS6P4GU,[0, 3],,,,
645X6BP4GU,[0,2,3, 0],,
649XB6P4GU,[6, 0],,,,
64IXS6PUGF,[0],,,,,
64PGXUB7SI,[8, 0],,,,
64S1PU12LB,[0],,,,,
6514LXP4GU,[0],,,,,
6566P1B4GU,[35,15,17,0, 2],
65IPS1B4GU,[0,3, 0],,,
65XUFG13PI,[0,15, 18],,,
66885BP4GU,[0],,,,,
66F4LXP4GU,[2,0, 3],,,
66LX4BP4GU,[0],,,,,
66X7S6P4GU,[2],,,,,
678PS1B4GU,[26,8,17, 0],,
67BS66P4GU,[0,6, 0],,,
681F5BP4GU,[11],,,,,
6914LXP4GU,[0, 2],,,,
6B21X6PUFE,[0],,,,,
6BIXFSP4GU,[6,25,10, 6],,
6BXL66P4GU,[0,3, 2],,,
6F11X6P4GU,[0],,,,,
6F1SLXP4GU,[8, 3],,,,
6F744U6PSI,[0],,,,,
6F83SP81BI,[6,11,3, 0],,
6FIL5BP4GU,[0],,,,,
6FS6P1B4GU,[0, 18],,,,
6GFX4U6PSI,[3],,,,,
6GU6X16PSI,[2,13,0, 31],,
6I1XB6P4GU,[0],,,,,
6L1XB6P4GU,[0],,,,,
6L37X16PSI,[0,3,24, 0],,
6L67S6P4GU,[3],,,,,
6LBG4U6PSI,[0],,,,,
6LP51FB4GU,[0],,,,,
6LP5S1B4GU,[6],,,,,
6LU6X16PSI,[3, 10],,,,
6P0X1FB4GU,[0, 18],,,,
6P15GBU1FE,[2, 19],,,,
6PL4S1B4GU,[8],,,,,
6PS4G4B1UI,[11,0, 31],,,
6S50G33PFI,[2,17, 0],,,
6S68B6P4GU,[0],,,,,
6U236L0FPI,[0,2, 0],,,
6X1PU8LFBI,[0,2, 0],,,
6X2L5BP4GU,[3],,,,,
6X474U6PSI,[3,36,0, 10],,
6X4I66P4GU,[0],,,,,
6XG1PU12LB,[0, 19],,,,
706SL03FPI,[8, 0],,,,
71BP37LSUI,[],,,,,
71BSFG6LPI,[4],,,,,
71F31BLSUI,[11],,,,,
71I91GLXSU,[23,10,6, 0],,
71L6X16PSI,[0, 17],,,,
72141BLSUI,[0],,,,,
732S4IXLGU,[18, 0],,,,
73BGX16PSI,[0],,,,,
73F6X16PSI,[8],,,,,
73GUX7B7SI,[0,18,2, 0],,
73S33UX13I,[0,17, 19],,,
748IS1B4GU,[3,4, 0],,,
74S51IXLGU,[0],,,,,
74XIFSP4GU,[0],,,,,
7606BUSPFE,[2, 0],,,,
763IG6SPFE,[0, 2],,,,
7677SPULXI,[19],,,,,
76F4S6P4GU,[3,18, 8],,,
76LPS1B4GU,[2, 9],,,,
76P4XUB7SI,[18,3, 8],,,
7775S1B4GU,[0,17, 2],,,
779S4IXLGU,[0,30, 0],,,
77F14GLXSU,[0,18, 2],,,
77F63U6PSI,[0,2,0, 2],,
77PS9IXLGU,[0,19,10, 0],,
