00F6P1B4GU,[0, 1],,,,
7844S1B4GU,[2,10, 3],,,
784B4U6PSI,[9],,,,,
785UGS3LBI,[0, 8],,,,
78I5S1B4GU,[2, 0],,,,
78PSGFL8BI,[0,19,2, 0],,
79GUX16PSI,[0,7, 0],,,
7B471SP4GU,[0],,,,,
7B67S6P4GU,[3, 10],,,,
7F1794LXSU,[0],,,,,
7F2737LSUI,[0],,,,,
7F674U6PSI,[0],,,,,
7F831BLSUI,[15],,,,,
7FS8IBP4GU,[2],,,,,
7GFUX7B7SI,[3],,,,,
7GX64U6PSI,[1, 2],,,,
7ISX51B4GU,[0],,,,,
7L3SIBP4GU,[0, 27],,,,
7L67S6P4GU,[3, 2],,,,
7L7UX16PSI,[18],,,,,
7LI4S1B4GU,[3, 2],,,,
7LPIS1B4GU,[0],,,,,
7LS51FB4GU,[0],,,,,
7P1GX7B7SI,[0,15, 0],,,
7PF994LXSU,[0,18, 0],,,
7PLIS1B4GU,[0],,,,,
7PS9X0U2FE,[2, 0],,,,
7S6X6BP4GU,[18,3, 18],,,
7SF4LXP4GU,[18,2,0, 17],,
7SIX51B4GU,[0],,,,,
7SL1303FPI,[2,0,2, 10],,
7U76X16PSI,[3],,,,,
7X1P37LSUI,[4],,,,,
8002BI4UFE,[25, 2],,,,
80151FB4GU,[27,10,8, 3],,
808S808FUB,[11],,,,,
817IS1B4GU,[0, 25],,,,
818F4BP4GU,[3, 4],,,,
818S808FUB,[1, 27],,,,
81S6P1B4GU,[0,6, 0],,,
844U7PSFBI,[0],,,,,
8462PU12LB,[17, 0],,,,
84LBS6P4GU,[0, 3],,,,
84P31BLSUI,[0],,,,,
85081FB4GU,[0, 14],,,,
853GX7B7SI,[0],,,,,
855X6BP4GU,[3, 0],,,,
856X6BP4GU,[0],,,,,
858S1FB4GU,[0],,,,,
85I01FB4GU,[4, 3],,,,
85I51FB4GU,[0, 3],,,,
85XS1FB4GU,[6,37, 28],,,
8656P1B4GU,[18,0,17, 0],,
86PIS1B4GU,[2],,,,,
86S44BP4GU,[17],,,,,
87241BLSUI,[0],,,,,
881X4BP4GU,[0],,,,,
888XB6P4GU,[3],,,,,
88LF51B4GU,[15,0, 15],,,
89X1BI4UFE,[2],,,,,
8B12I2XLGU,[],,,,,
8F1PS1B4GU,[0, 30],,,,
8F73X7B7SI,[8],,,,,
8FB64U6PSI,[0],,,,,
8FULX7B7SI,[0,4,0,9, 8],
8G8BS1U2FE,[2, 15],,,,
8G8LX7B7SI,[30],,,,,
8G8P81B2FE,[2, 13],,,,
8I5X6BP4GU,[0,2, 0],,,
8IL51FB4GU,[28,15, 26],,,
8L5FP1B4GU,[0],,,,,
8L6X6BP4GU,[14, 0],,,,
8LB64U6PSI,[0,2, 0],,,
8LGUX7B7SI,[0,18,2, 0],,
8P1G808FUB,[0],,,,,
8P54S1B4GU,[2, 0],,,,
8S2BFG6LPI,[0],,,,,
8X8IS1B4GU,[2],,,,,
8XL16BP4GU,[0, 14],,,,
90FP2IXLGU,[0],,,,,
911X51B4GU,[0],,,,,
91F3X16PSI,[27,0, 27],,,
92P5BIXLGU,[0,10,0, 3],,
935GXUB7SI,[8,2, 0],,,
93FLX7B7SI,[0],,,,,
945X6BP4GU,[0],,,,,
954X4BP4GU,[0],,,,,
95P2I2XLGU,[0],,,,,
95SBX6P4GU,[23,0, 2],,,
95X51FB4GU,[0],,,,,
96446PLXSU,[0,2, 0],,,
965X6BP4GU,[8,6, 0],,,
976UX16PSI,[0, 3],,,,
9924LXP4GU,[3, 0],,,,
99F1X6P4GU,[0, 6],,,,
99FSLXP4GU,[0,39, 14],,,
99SX51B4GU,[3, 0],,,,
9B17X16PSI,[10],,,,,
9FB6X6P4GU,[7, 0],,,,
9FX451B4GU,[18, 0],,,,
9FXG37LSUI,[13],,,,,
9FXS66P4GU,[0],,,,,
9G933UX13I,[0,18, 0],,,
9I24LXP4GU,[23,35, 23],,,
9LIX51B4GU,[6, 0],,,,
9P3GXUB7SI,[0,9, 0],,,
9PU3X7B7SI,[8],,,,,
9PX8S1B4GU,[0, 32],,,,
9SF43UX1BI,[0],,,,,
9SIX51B4GU,[3, 0],,,,
9X181FB4GU,[0],,,,,
9X5F51B4GU,[12, 3],,,,
9X844BP4GU,[0],,,,,
9XI51FB4GU,[0,32,18, 0],,
B17S66P4GU,[10, 0],,,,
B1L71SP4GU,[0,19, 12],,,
B1X2LSP4GU,[0,2,24, 0],,
B20L1U0FPI,[0,2, 6],,,
B344SIXLGU,[17,32, 0],,,
B4471SP4GU,[2, 0],,,,
B47LFSP4GU,[3, 0],,,,
B4G437LSUI,[8, 4],,,,
B5G7P7LXSU,[0],,,,,
B5S6X6P4GU,[8,3, 0],,,
B616X6P4GU,[0,3, 0],,,
B63IG6SPFE,[0],,,,,
B7471SP4GU,[8],,,,,
B74S4U22FE,[19],,,,,
B75X0SF11G,[23, 0],,,,
B76X1SP4GU,[2, 0],,,,
B79I4PLXSU,[13,17, 0],,,
B7F3X16PSI,[0,27, 0],,,
B7S9X6P4GU,[3,0, 4],,,
BF17X16PSI,[9, 0],,,,
BF96X16PSI,[0, 8],,,,
BFXS66P4GU,[0],,,,,
BG164U6PSI,[0, 2],,,,
BI5LFSP4GU,[0],,,,,
BI67S6P4GU,[0, 8],,,,
BI6FLSP4GU,[38],,,,,
BL50FSP4GU,[35, 3],,,,
BL67S6P4GU,[3,11,31, 3],,
BL73X16PSI,[3],,,,,
BP314IXLGU,[0, 8],,,,
BS1P11U2FE,[2],,,,,
BSIXG0U2FE,[19],,,,,
F156P1B4GU,[0, 27],,,,
F16G4U6PSI,[0,3, 8],,,
F17PS1B4GU,[0],,,,,
F183SP81BI,[0],,,,,
F196LXP4GU,[8, 0],,,,
F1X4GU12LB,[0],,,,,
F2LX4BP4GU,[8,6, 0],,,
F314I2XLGU,[0,18,0,12,11, 18]
F3GP37LSUI,[0],,,,,
F4164U6PSI,[3, 2],,,,
F4471SP4GU,[0],,,,,
F46PS1B4GU,[3, 2],,,,
F4IPS1B4GU,[14],,,,,
F4S6LXP4GU,[3,0, 2],,,
F51IS1B4GU,[0],,,,,
F577S6P4GU,[17, 0],,,,
F5L6P1B4GU,[8,0, 3],,,
F616P1B4GU,[2, 0],,,,
F6P45IXLGU,[0, 9],,,,
F714XUB7SI,[0, 3],,,,
F744S1B4GU,[0,19, 0],,,
F7B2LSP4GU,[3, 0],,,,
F7S451B4GU,[0],,,,,
F81IS1B4GU,[0, 4],,,,
F9PLX7B7SI,[6],,,,,
F9PUX7B7SI,[3,17, 0],,,
F9S5X6P4GU,[0, 8],,,,
F9X7S6P4GU,[2, 0],,,,
FBXI1SP4GU,[4,0, 3],,,
FG474U6PSI,[0],,,,,
FI416BP4GU,[2, 0],,,,
FI5L5BP4GU,[0],,,,,
FL16P1B4GU,[2,0, 2],,,
FL8X4BP4GU,[0,40, 3],,,
FLU7X16PSG,[0, 26],,,,
FLX6P1B4GU,[0, 11],,,,
FP521IXLGU,[0, 13],,,,
FP8BS1ULXI,[2],,,,,
FS24LXP4GU,[0],,,,,
FS44GU12LB,[11, 0],,,,
FS5G1UX1BI,[0],,,,,
FSXL66P4GU,[14, 0],,,,
FU2LX7B7SI,[10, 2],,,,
FU331S13PI,[0],,,,,
FU7SX8P1BI,[15, 0],,,,
G08S808FUB,[15, 1],,,,
G133X7B7SI,[8,14,0, 3],,
G1S33UX13I,[16, 2],,,,
G311FSXB1I,[],,,,,
G34UX16PSI,[0],,,,,
G396X16PSI,[3],,,,,
G411X6PUFE,[2],,,,,
G63I4PLXSU,[8,35, 0],,,
G67UX16PSI,[3,37,36, 0],,
G6X2PU12LB,[15,2, 11],,,
G6XU6L0FPI,[0],,,,,
G706BUSPFE,[0],,,,,
G72SPFL8BI,[0,38,0, 14],,
G76UX16PSI,[3, 0],,,,
G78S808FUB,[0],,,,,
G84B4U6PSI,[0],,,,,
G8PLX7B7SI,[3, 4],,,,
G8X1BI4UFE,[2],,,,,
GB717USPFE,[0,2, 0],,,
GF7UX7B7SI,[19, 17],,,,
GF83SP81BI,[0, 3],,,,
GI8P81B2FE,[2],,,,,
GLB6X16PSI,[0],,,,,
GX3437LSUI,[0],,,,,
GX474U6PSI,[3,10, 3],,,
GX731BLSUI,[11],,,,,
GXUL3831BI,[39,11,39,19, 10],
I0F1S6P4GU,[0, 3],,,,
I0F55BP4GU,[0, 3],,,,
I0FBS6P4GU,[3, 0],,,,
I0X0LSPUGF,[0],,,,,
I0XS1FB4GU,[8,26,8,15, 0],
I106P1BUGF,[0],,,,,
I111X6P4GU,[0,8, 0],,,
I1B7S6PUGF,[3, 0],,,,
I1F151B4GU,[0],,,,,
I1LF51B4GU,[4,0,17, 3],,
I1LX4BP4GU,[0],,,,,
I2S6LXP4GU,[8,38, 0],,,
I4051FB4GU,[8,38,0, 37],,
I42XGU12LB,[6],,,,,
I48S1FB4GU,[],,,,,
I4LX4BP4GU,[0],,,,,
I4SX51B4GU,[23, 40],,,,
I5051FB4GU,[31,2,14, 8],,
I5816BP4GU,[19, 0],,,,
I5FX6BP4GU,[0,31,37, 18],,
I5LPS1B4GU,[2, 3],,,,
I61P11U2FE,[0,3,2,37, 0],
I64X1SPUFE,[0],,,,,
I656P1B4GU,[0,18, 0],,,
I661PU12LB,[0, 40],,,,
I666P1B4GU,[0,9, 0],,,
I67LFSP4GU,[15,18, 0],,,
I7S4GBU1FE,[2, 14],,,,
I7S62XPUFE,[3,14,8, 16],,
I875S1B4GU,[0],,,,,
I8FX4BP4GU,[0],,,,,
I8S85BP4GU,[8,3,18,34, 0],
I91X4BP4GU,[0],,,,,
I924LXP4GU,[0],,,,,
I9BF4GLXSU,[0, 3],,,,
I9FSLXP4GU,[3, 8],,,,
I9X0PSF11G,[0, 8],,,,
IB1S12XLGU,[31, 12],,,,
IB65LSP4GU,[17,3, 0],,,
IB7LFSP4GU,[0,17, 0],,,
IF116BP4GU,[3],,,,,
IF1SLXP4GU,[8,7, 0],,,
IF4L5BP4GU,[5, 0],,,,
IG06BUSPFE,[2],,,,,
IL8PS1B4GU,[0, 2],,,,
ILP51FB4GU,[2,0, 9],,,
IP4SGU12LB,[8, 17],,,,
IP551FB4GU,[0, 2],,,,
IP85S1B4GU,[0],,,,,
IPL51FB4GU,[0, 15],,,,
IPL84X1BSU,[0],,,,,
IS664UP2FE,[17,0, 15],,,
IS81PU12LB,[10, 0],,,,
ISP41FB4GU,[3],,,,,
IX1551B4GU,[18, 24],,,,
IX401FB4GU,[11],,,,,
IX84GBU1FE,[2,17,0, 2],,
IXL1S6P4GU,[0, 3],,,,
L08S808FUB,[1, 0],,,,
L13GX7B7SI,[],,,,,
L164FSP4GU,[8, 9],,,,
L16G4U6PSI,[8,0, 3],,,
L1FX4U6PSI,[10,23, 10],,,
L35I66P4GU,[0,17, 0],,,
L373X7B7SI,[9, 0],,,,
L393X7B7SI,[8],,,,,
L4571SP4GU,[0,6,17, 1],,
L45X6BP4GU,[14,3, 0],,,
L4I01FB4GU,[0],,,,,
L53SIBP4GU,[0, 8],,,,
L5616BP4GU,[9, 8],,,,
L56F4BP4GU,[15,6, 8],,,
L56XIBP4GU,[8, 0],,,,
L5XS1FB4GU,[0],,,,,
L606UPSF3I,[0, 6],,,,
L64UX16PSI,[0,19, 0],,,
L6885BP4GU,[0],,,,,
L6F466P4GU,[37,3, 0],,,
L7S44BP4GU,[0, 6],,,,
L9XF51B4GU,[17],,,,,
LB471SP4GU,[0,17, 0],,,
LFG3SP81BI,[0, 2],,,,
LI15S1B4GU,[2],,,,,
LI1BS6P4GU,[15, 10],,,,
LP45GBU1SI,[3],,,,,
LP5G1UX1BI,[2, 0],,,,
LPFIS1B4GU,[3,9, 3],,,
LPS51FB4GU,[0,2,24,3, 13],
LS1G808FUB,[0],,,,,
LX88S1B4GU,[0, 8],,,,
LXBG4U6PSI,[2,3, 28],,,
LXU3SP81BI,[0],,,,,
P085S1BUGF,[2,31, 15],,,
P0I81FB4GU,[33, 0],,,,
P1851FB4GU,[2, 3],,,,
P19S4IXLGU,[0],,,,,
P221B1ULXI,[0],,,,,
P24FI2XLGU,[2],,,,,
P33F1UX1BI,[0],,,,,
P343U3F1GI,[0,17, 10],,,
P434XUB7SI,[19,3, 2],,,
P4G202U2FE,[0, 2],,,,
P4LGXUB7SI,[0],,,,,
P513U3F1GI,[0],,,,,
P51F4GLXSU,[36,25,0, 40],,
P535GU3LXI,[0,3,24, 0],,
P5F2I2XLGU,[0],,,,,
P71LX7B7SI,[2,3,19, 0],,
P7L3X7B7SI,[3],,,,,
P84SGU12LB,[3, 0],,,,
P84X51B4GU,[0],,,,,
P883X7B7SI,[0],,,,,
P8I01FB4GU,[3, 0],,,,
P99UF1XLBI,[8, 0],,,,
P9LGX7B7SI,[17, 3],,,,
P9XS1FB4GU,[6],,,,,
PB0300I0FE,[0,2, 13],,,
PB1S12XLGU,[31, 12],,,,
PF15GU12LB,[],,,,,
PFB942XLGU,[17, 0],,,,
PFULX7B7SI,[3, 0],,,,
PI1551B4GU,[14, 2],,,,
PIFX51B4GU,[3, 0],,,,
PL1SU3F1GI,[0,3, 0],,,
PL551FB4GU,[4],,,,,
PU2LX7B7SI,[0,27, 0],,,
PX24S1BUFE,[2, 0],,,,
S0L0P51FGI,[0],,,,,
S11I66P4GU,[0],,,,,
S1401FB4GU,[14,1, 0],,,
S1BU32GLPI,[17],,,,,
S1PXGFL8BI,[1,18, 0],,,
S1U1G2P1FE,[0, 2],,,,
S31G1UX1BI,[18,8,0, 18],,
S3U5FG13PI,[0,3, 8],,,
S414LXP4GU,[0, 3],,,,
S44X4BP4GU,[6],,,,,
S4551FB4GU,[9],,,,,
S4IBX6P4GU,[1,19, 0],,,
S5451FB4GU,[6, 0],,,,
S54F51B4GU,[],,,,,
S554LXP4GU,[0],,,,,
S56I66P4GU,[0],,,,,
S5LX51B4GU,[8,6, 0],,,
S624LXP4GU,[0, 9],,,,
S65X6BP4GU,[0, 3],,,,
S66I66P4GU,[2,27,17, 0],,
S6F4LXPUGI,[14,1, 0],,,
S6L16BP4GU,[1, 0],,,,
S6LX5BP4GU,[3],,,,,
S6X1P51FGI,[0],,,,,
S82L6BP4GU,[0, 19],,,,
S8885BP4GU,[8,0, 14],,,
S9X1BI4UFE,[2],,,,,
S9X5P51FGI,[0,3,19, 0],,
SB6GPFULXI,[0],,,,,
SFX6P1B4GU,[0,20,41,0,40, 0]
SG4202U2FE,[27,2, 0],,,
SI24LXP4GU,[0],,,,,
SI2GP0U2FE,[2, 0],,,,
SI86P1B4GU,[0],,,,,
SIFX6BP4GU,[0,2,30, 0],,
SIPF51B4GU,[3, 0],,,,
SL6X6BP4GU,[0],,,,,
SP1G808FUB,[25],,,,,
SU0XLI0F1G,[0,2, 0],,,
SX1F51B4GU,[0, 3],,,,
U0030GLFPI,[0],,,,,
U0130GLFPI,[0],,,,,
U02F1G6LPI,[0],,,,,
U0P0F23LBI,[0],,,,,
U1350GLFPI,[30],,,,,
U135I221LG,[2,0, 15],,,
U1B6X16PSI,[39],,,,,
U22BFG6LPI,[0,3,19, 0],,
U2337S3LBI,[0,2, 0],,,
U33F1S13PI,[0],,,,,
U3BX551FGI,[0],,,,,
U3I155FLBG,[9, 0],,,,
U3PG32XLBI,[0, 8],,,,
U51LX00FGI,[19, 8],,,,
U53IG6SPFE,[25,0, 2],,,
U5782SGLBI,[0],,,,,
U59GX16PSI,[0, 2],,,,
U5G6X16PSI,[0],,,,,
U610P51FGI,[10, 18],,,,
U63IG6SPFE,[29, 2],,,,
U6LF1S13PI,[0],,,,,
U7SXGFL8BI,[1, 0],,,,
U8PLX7B7SI,[],,,,,
U92F132LXI,[0,2, 0],,,
U9336XPLBI,[10, 0],,,,
U9P111XLBI,[3, 0],,,,
U9PLX7B7SI,[0],,,,,
UBGLX16PSI,[0, 31],,,,
UF35I221LG,[5,32, 3],,,
UG20F23LBI,[0,9, 0],,,
UI8P81B2FE,[0],,,,,
ULB6X16PSI,[2, 0],,,,
US5IG020FE,[2],,,,,
US5XGFL8BI,[0],,,,,
UXG6B6LFPI,[0,2,0, 3],,
X01G808FUB,[9],,,,,
X037FPLSUI,[2, 14],,,,
X05LFSP4GU,[0,19, 0],,,
X1101FB4GU,[0,10, 2],,,
X11B4U6PSI,[0, 2],,,,
X1334I4UFE,[2],,,,,
X14L5BP4GU,[0],,,,,
X150FSP4GU,[11,10, 3],,,
X17S66P4GU,[0, 10],,,,
X1I01FB4GU,[0,9, 0],,,
X32SFG6LPI,[0, 16],,,,
X3B64U6PSI,[0],,,,,
X3L63U6PSI,[3, 0],,,,
X4081FB4GU,[0, 10],,,,
X4163U6PSI,[0],,,,,
X4471SP4GU,[0,8, 18],,,
X4474U6PSI,[0, 3],,,,
X45F51B4GU,[20],,,,,
X475S1B4GU,[20, 0],,,,
X48F51B4GU,[19],,,,,
X4LPS1B4GU,[3],,,,,
X5081FB4GU,[14, 5],,,,
X55F51B4GU,[0],,,,,
X5BG4U6PSI,[0],,,,,
X668B6P4GU,[2, 3],,,,
X6IPS1B4GU,[10, 0],,,,
X6LG4U6PSI,[0],,,,,
X706BUSPFE,[19,8,14, 0],,
X7471SP4GU,[0, 8],,,,
X74LS6P4GU,[15, 10],,,,
X74U1S13PI,[21,17, 10],,,
X765LSP4GU,[15, 3],,,,
X7L4FSP4GU,[0,5, 0],,,
X7S51FB4GU,[14,1, 0],,,
X81F51B4GU,[0,19, 0],,,
X83IS1B4GU,[10],,,,,
X8P51FB4GU,[0],,,,,
X8U3SP81BI,[0],,,,,
XB4011U2FE,[7,2,33, 0],,
XBF737LSUI,[6],,,,,
XF44GU12LB,[0],,,,,
XF45S1B4GU,[0],,,,,
XF56P1B4GU,[0],,,,,
XF83SP81BI,[2, 0],,,,
XG06BUSPFE,[0],,,,,
XG1U00I0FE,[],,,,,
XG711PSFBI,[0],,,,,
XG8P81B2FE,[13,0, 2],,,
XLB64U6PSI,[12, 0],,,,
XLP51FB4GU,[2],,,,,
XLPF51B4GU,[5, 0],,,,
XP1IS1B4GU,[0],,,,,
XP2U00I0FE,[19],,,,,
XP8S1FB4GU,[29],,,,,
XPL51FB4GU,[4, 17],,,,
XS2L5BP4GU,[3],,,,,
XS401FB4GU,[4, 0],,,,
