Truck ID,Cluster Number,Count Occurence
 00F6P1B4GU,0,2
 00F6P1B4GU,1,1
 0102BI4UFE,2,4
 01081FB4GU,3,1
 011G808FUB,4,1
 01BFI2XLGU,0,2
 01BFI2XLGU,2,1
 01I5GBU1FE,0,4
 01I5GBU1FE,33,1
 02U1G2P1FE,0,3
 02U1G2P1FE,2,1
 034LB7FSUI,0,1
 034LB7FSUI,10,1
 034LB7FSUI,2,1
 034LB7FSUI,31,1
 03PXGFL8BI,0,10
 040I7USPFE,2,1
 040I7USPFE,35,1
 04PF51B4GU,0,2
 04PF51B4GU,5,2
 053IG6SPFE,0,1
 053IG6SPFE,2,1
 053IG6SPFE,30,1
 053IG6SPFE,6,1
 0615PUG3FI,0,3
 0615PUG3FI,6,1
 06P41FB4GU,0,3
 06P41FB4GU,3,4
 07611PSFBI,0,2
 07611PSFBI,2,3
 07611PSFBI,7,1
 07BF4GLXSU,0,1
 07BF4GLXSU,8,3
 07FLX7B7SI,9,2
 07FUX7B7SI,10,1
 08SFB1ULXI,2,1
 0F1PS1B4GU,11,3
 0F1X51B4GU,0,2
 0F1X51B4GU,2,1
 0F2S12XLGU,15,1
 0F2S12XLGU,9,6
 0F36PSXB1I,0,8
 0FS14IXLGU,0,4
 0GB001U2FE,0,3
 0GFLX7B7SI,0,10
 0I4F4GLXSU,0,5
 0I4F4GLXSU,5,1
 0I4F4GLXSU,7,2
 0IF151B4GU,0,3
 0IF151B4GU,12,2
 0ILXFSP4GU,0,10
 0ILXFSP4GU,2,1
 0ILXFSP4GU,24,1
 0ILXFSP4GU,6,1
 0IP51FB4GU,0,3
 0IP51FB4GU,2,4
 0LF16BP4GU,0,4
 0SFI66P4GU,0,1
 0SFI66P4GU,3,1
 0SP41FB4GU,0,2
 0SX51FB4GU,34,1
 0SX51FB4GU,40,1
 0U3IG6SPFE,0,2
 0U3IG6SPFE,13,4
 0U3IG6SPFE,2,1
 0UPF133LBI,0,1
 0UPF133LBI,2,1
 0X50513GFI,0,1
 0X50513GFI,14,3
 0X717USPFE,14,1
 0X717USPFE,2,5
 0XI51FB4GU,15,6
 0XI51FB4GU,8,5
 106SG2P1FE,0,3
 106SG2P1FE,2,1
 106SG2P1FE,6,1
 10FPS1B4GU,0,9
 10I01FB4GU,0,2
 10I01FB4GU,39,2
 10L01FB4GU,0,4
 10L01FB4GU,15,1
 10L01FB4GU,16,3
 10S41FB4GU,0,6
 1102BI4UFE,0,2
 1102BI4UFE,35,2
 1102BI4UFE,6,2
 113I66P4GU,0,4
 113I66P4GU,17,1
 113I66P4GU,8,3
 11474U6PSI,0,1
 1156P1B4GU,3,2
 119GXUB7SI,15,1
 119GXUB7SI,17,4
 11FX6BP4GU,0,3
 11FX6BP4GU,18,4
 11FX6BP4GU,29,1
 11IX1SP4GU,0,6
 11SX4BP4GU,0,2
 11SX4BP4GU,6,5
 1259I2XLGU,0,4
 1259I2XLGU,18,1
 1259I2XLGU,2,2
 1259I2XLGU,3,1
 12BU32GLPI,0,7
 12BU32GLPI,19,1
 137GXUB7SI,17,1
 137GXUB7SI,24,1
 137GXUB7SI,8,1
 1424LXP4GU,0,2
 1424LXP4GU,18,1
 1424LXP4GU,5,4
 1425GU12LB,1,5
 1425GU12LB,3,3
 142U333LBI,0,3
 144S12XLGU,2,1
 147PS1B4GU,0,2
 147PS1B4GU,20,1
 149XB6P4GU,6,4
 14B5LSP4GU,0,6
 14F151B4GU,0,1
 14F151B4GU,12,1
 14IPS1B4GU,0,1
 14P21BLSUI,0,1
 14PIS1B4GU,0,1
 14PIS1B4GU,3,2
 14PX51B4GU,4,4
 14S11XUPBI,4,7
 14X21BLSUI,0,1
 14X21BLSUI,15,2
 14X2LSP4GU,0,3
 14X2LSP4GU,21,2
 14X2LSP4GU,6,1
 1524LXP4GU,18,6
 152SFG6LPI,0,4
 153GX7B7SI,19,1
 158BI2XLGU,20,2
 15GB4U6PSI,0,4
 15I4S1B4GU,0,3
 15I4S1B4GU,22,4
 15LBS6P4GU,0,5
 15LBS6P4GU,8,1
 15PGXUB7SI,0,3
 15PGXUB7SI,3,1
 15SX51B4GU,18,2
 15SX51B4GU,23,3
 15X8S1B4GU,19,1
 1624LXP4GU,0,3
 1624LXP4GU,17,1
 1624LXP4GU,3,2
 163BG33PFI,0,4
 163BG33PFI,9,1
 16471SP4GU,0,3
 16471SP4GU,14,1
 16471SP4GU,8,2
 16F41SP4GU,0,1
 16F74U6PSI,0,4
 16F74U6PSI,7,1
 16P41FB4GU,0,1
 16S6P1B4GU,20,1
 1788GBS1LI,3,2
 1788GBS1LI,6,4
 178S1FB4GU,0,3
 178S1FB4GU,22,3
 17F4S6P4GU,0,2
 17F4S6P4GU,14,2
 17F4S6P4GU,18,1
 17P4XUB7SI,14,3
 17P4XUB7SI,3,4
 181X4BP4GU,0,3
 181X4BP4GU,2,1
 1822PU12LB,0,2
 184X4BP4GU,0,3
 184X4BP4GU,6,3
 19694PLXSU,0,6
 19694PLXSU,17,6
 1973X16PSI,0,1
 1973X16PSI,13,1
 1973X16PSI,14,2
 1973X16PSI,24,1
 19FSLXP4GU,3,1
 19FSLXP4GU,8,2
 19G6SPULXI,0,4
 1B2S4IXLGU,3,1
 1B3P3UX13I,0,4
 1B3P3UX13I,25,1
 1B49I2XLGU,0,3
 1B49I2XLGU,14,1
 1B64FSP4GU,0,1
 1B64FSP4GU,5,1
 1BF64U6PSI,0,4
 1BF64U6PSI,2,1
 1BFUX16PSI,0,5
 1BFUX16PSI,26,2
 1BFUX16PSI,27,1
 1BFUX16PSI,5,1
 1BI71SP4GU,0,2
 1BSU32GLPI,0,14
 1F1SLXP4GU,0,3
 1F1SLXP4GU,7,1
 1F1SLXP4GU,8,4
 1F414PLXSU,0,1
 1F414PLXSU,17,1
 1F4G4PLXSU,0,9
 1F4G4PLXSU,17,1
 1F7LX7B7SI,0,3
 1F7LX7B7SI,2,1
 1F7LX7B7SI,27,3
 1F8LX7B7SI,18,2
 1FI4LXP4GU,20,1
 1FS5X6P4GU,0,2
 1FS5X6P4GU,3,5
 1G4UX16PSI,0,6
 1G4UX16PSI,14,1
 1G4UX16PSI,8,1
 1I45S1B4GU,0,4
 1I45S1B4GU,3,3
 1I516BP4GU,0,7
 1I5PS1B4GU,1,1
 1I5PS1B4GU,17,1
 1I5PS1B4GU,9,2
 1I5X6BP4GU,0,3
 1I5X6BP4GU,18,1
 1IF551B4GU,0,7
 1IF551B4GU,6,9
 1IFL1SP4GU,0,2
 1IFL1SP4GU,17,1
 1ISX51B4GU,20,1
 1L461XU6PB,0,1
 1L461XU6PB,5,1
 1L6X6BP4GU,0,1
 1L6X6BP4GU,14,1
 1LU7X16PSG,0,2
 1LU7X16PSG,1,1
 1LU7X16PSG,24,1
 1LU7X16PSG,8,4
 1P0I2X11FE,0,2
 1P0I2X11FE,6,1
 1P47B7FSUI,0,2
 1P47B7FSUI,25,1
 1P47B7FSUI,36,1
 1P5F42XLGU,2,3
 1P5F42XLGU,3,4
 1P5GX7B7SI,15,3
 1P5GX7B7SI,28,1
 1P5GX7B7SI,9,6
 1PL84X1BSU,0,7
 1PX51FB4GU,0,6
 1PX51FB4GU,18,1
 1S199IXLGU,0,6
 1S199IXLGU,17,1
 1S199IXLGU,2,1
 1SB33UX13I,0,3
 1SB33UX13I,3,1
 1SFI66P4GU,0,1
 1SFI66P4GU,8,1
 1SLF51B4GU,0,4
 1SLF51B4GU,20,1
 1SLF51B4GU,29,4
 1SLF51B4GU,9,1
 1SX51FB4GU,0,5
 1UBGX16PSI,10,8
 1UG2F33LBI,0,1
 1UG2F33LBI,3,1
 1X1G4U6PSI,0,4
 1X1G4U6PSI,26,3
 1X717USPFE,2,3
 1X7LFSP4GU,0,5
 1XG64UP2FE,0,1
 1XG64UP2FE,17,1
 1XG64UP2FE,2,9
 1XP51FB4GU,0,2
 1XP51FB4GU,8,1
 1XP8GBS1LI,0,1
 1XP8GBS1LI,14,2
 1XP8GBS1LI,31,1
 2002BI4UFE,0,1
 2002BI4UFE,10,1
 2002BI4UFE,2,3
 206SG2P1FE,2,1
 2102BI4UFE,2,4
 21IL5BP4GU,0,3
 21IL5BP4GU,17,2
 22593IXLGU,0,12
 22593IXLGU,14,2
 22593IXLGU,17,1
 23PXGFL8BI,0,7
 24341BLSUI,17,2
 2437FPLSUI,1,1
 2437FPLSUI,2,4
 24599IXLGU,0,4
 24B6LXP4GU,1,3
 24B6LXP4GU,18,1
 24B6LXP4GU,8,2
 24F437LSUI,0,3
 24F437LSUI,1,4
 24PG7US3LI,0,6
 24PG7US3LI,18,1
 24PG7US3LI,30,5
 24X2LSP4GU,0,2
 24XBS1U2FE,19,1
 24XL66P4GU,0,9
 252SGU12LB,0,5
 25LPS1B4GU,2,5
 25LPS1B4GU,28,1
 25LPS1B4GU,3,7
 25LX4BP4GU,0,1
 278BS1ULXI,2,5
 278BS1ULXI,3,2
 296P5IXLGU,0,21
 296P5IXLGU,19,1
 29L7X16PSI,0,6
 2F8P81BLSI,3,6
 2FISLXP4GU,2,3
 2FISLXP4GU,8,7
 2FSP2IXLGU,11,1
 2FSP2IXLGU,25,5
 2FSP2IXLGU,3,3
 2G06BUSPFE,2,1
 2G06BUSPFE,31,1
 2G331BLSUI,0,1
 2GB011U2FE,0,1
 2I27P7LXSU,0,3
 2I27P7LXSU,26,2
 2I27P7LXSU,5,1
 2L3F1UX1BI,0,4
 2L6X4BP4GU,0,1
 2L6X4BP4GU,10,7
 2L7GXUB7SI,0,5
 2L7GXUB7SI,3,1
 2L7SX8P1BI,0,9
 2LB64U6PSI,0,6
 2LB6X16PSI,0,2
 2LB6X16PSI,2,2
 2LBGX16PSI,0,4
 2LI16BP4GU,0,1
 2LPUX7B7SI,12,1
 2LPUX7B7SI,18,4
 2LPUX7B7SI,19,1
 2LPUX7B7SI,21,6
 2LU3X7B7SI,2,1
 2LU7X16PSG,0,3
 2LU7X16PSG,1,2
 2LU7X16PSG,14,1
 2P491GLXSU,0,7
 2P491GLXSU,14,1
 2P491GLXSU,17,2
 2P81LUX1BI,0,4
 2SF2I2XLGU,0,4
 2SF2I2XLGU,18,1
 2SLX4BP4GU,0,3
 3002BI4UFE,0,1
 314SBULFXI,2,1
 314SBULFXI,8,1
 31I16BP4GU,0,2
 31I16BP4GU,17,1
 31I16BP4GU,18,2
 31U31S13PI,0,4
 31U31S13PI,17,6
 31U31S13PI,9,2
 31U6X16PSI,0,1
 31U6X16PSI,2,2
 31U6X16PSI,9,2
 31X11PSFBI,0,5
 3291LUX13I,0,3
 3291LUX13I,2,2
 3291LUX13I,24,1
 3291LUX13I,9,3
 32I5GBU1FE,0,1
 32I5GBU1FE,2,2
 32L64U6PSI,0,5
 32U8FBGLXI,2,3
 340UX6LFPI,0,7
 341IS1B4GU,0,9
 34F4XUB7SI,0,2
 34FUSP81BI,0,5
 34FUX7B7SI,0,1
 34FUX7B7SI,10,1
 34FUX7B7SI,3,2
 34P343ULXI,2,1
 35B6FG6LPI,0,4
 35GB4U6PSI,0,5
 373IS1B4GU,2,3
 373IS1B4GU,3,1
 37SI66P4GU,0,4
 37SI66P4GU,14,2
 37SI66P4GU,19,1
 37SI66P4GU,2,4
 37SX233LBI,0,5
 38894XBLUI,3,13
 389SX8P1BI,0,3
 389SX8P1BI,14,1
 389SX8P1BI,31,1
 38FUSP81BI,0,13
 38LPFSXB1I,0,7
 38PLX7B7SI,0,3
 38U1G2XLBI,4,2
 38X1BI4UFE,0,1
 38X1BI4UFE,2,5
 39PLX7B7SI,3,1
 39PLX7B7SI,4,2
 39ULX7B7SI,3,5
 3BFI66P4GU,26,1
 3BFI66P4GU,3,4
 3BFI66P4GU,36,1
 3F663U6PSI,0,2
 3FL4XUB7SI,0,6
 3G464U6PSI,0,4
 3G464U6PSI,2,1
 3GF74U6PSI,0,6
 3GF74U6PSI,3,1
 3GSPU92LXI,2,10
 3I24LXP4GU,25,1
 3I4F51B4GU,0,1
 3I4F51B4GU,8,4
 3IL84X1BSU,0,2
 3IS51FB4GU,0,2
 3IS51FB4GU,17,1
 3L9UX16PSI,17,1
 3L9UX16PSI,32,4
 3LB64U6PSI,0,3
 3LB64U6PSI,2,2
 3P8I2BXLGU,0,5
 3P8I2BXLGU,9,1
 3PIS12XLGU,0,6
 3PIS12XLGU,18,2
 3S2X1G6LPI,0,7
 3S6P2IXLGU,0,2
 3S6P2IXLGU,2,8
 3U1XGBS1LI,0,1
 3UG96XPLBI,0,5
 3UG96XPLBI,2,3
 3XBG37LSUI,0,2
 3XFUSP81BI,11,1
 3XFUSP81BI,31,4
 3XG11PSFBI,17,3
 40451FB4GU,0,4
 40FI66P4GU,0,5
 40FI66P4GU,2,1
 40FI66P4GU,24,1
 40U1G2P1FE,0,5
 40U1G2P1FE,2,3
 41151FB4GU,3,2
 41214GLXSU,0,1
 41214GLXSU,18,1
 415F9IXLGU,13,1
 415F9IXLGU,19,1
 415F9IXLGU,2,3
 415X6BP4GU,20,1
 417LS6P4GU,0,6
 41F1S6P4GU,0,4
 41F1S6P4GU,3,7
 41FX4U6PSI,3,3
 41GX4U6PSI,0,4
 422S12XLGU,0,5
 427B94LXSU,0,5
 427B94LXSU,15,1
 427B94LXSU,31,2
 427B94LXSU,4,1
 42LXS6P4GU,0,1
 42LXS6P4GU,18,3
 42LXS6P4GU,9,2
 43111443UI,0,3
 43111443UI,17,1
 43111443UI,24,1
 435I66P4GU,14,2
 435I66P4GU,15,5
 435I66P4GU,7,2
 43IX1SP4GU,0,5
 43IX1SP4GU,3,12
 442GP0U2FE,0,5
 44471SP4GU,0,2
 44471SP4GU,3,2
 444XS6P4GU,11,1
 444XS6P4GU,18,2
 444XS6P4GU,3,15
 447G7US3LI,0,7
 447G7US3LI,30,1
 44BFI2XLGU,0,8
 44BFI2XLGU,7,1
 44P74US3FI,0,3
 44PS4U2LXI,0,9
 44PS4U2LXI,2,1
 44S6LXP4GU,0,3
 44S6LXP4GU,11,3
 44S6LXP4GU,2,1
 44SPU92LXI,0,13
 44XIFSP4GU,0,6
 44XIFSP4GU,5,1
 452152XLGU,0,10
 4551X6P4GU,0,6
 4556P1B4GU,0,3
 45FSLXP4GU,0,1
 45X51FB4GU,0,3
 45X51FB4GU,18,4
 45XU32GLPI,0,1
 45XU32GLPI,19,1
 461LP1FBUI,10,3
 461LP1FBUI,18,6
 461LP1FBUI,19,2
 464X4BP4GU,0,15
 46F91XUPBI,0,5
 46F91XUPBI,17,1
 46F91XUPBI,3,1
 46S44BP4GU,0,1
 46S44BP4GU,18,1
 46S44BP4GU,8,1
 46SU32GLPI,0,5
 46SU32GLPI,14,6
 46SU32GLPI,8,1
 47BI1SP4GU,0,2
 47BI1SP4GU,3,4
 47S11IXLGU,0,6
 47S9X6P4GU,0,2
 47S9X6P4GU,3,2
 481F51B4GU,0,2
 481F51B4GU,14,2
 484X51B4GU,0,2
 484X51B4GU,9,7
 4854S1B4GU,0,2
 4854S1B4GU,19,2
 489X51B4GU,0,6
 489X51B4GU,19,1
 489X51B4GU,3,1
 48BSU3LFPI,15,4
 48BSU3LFPI,2,3
 48I01FB4GU,3,1
 49BXF443UI,0,2
 49BXF443UI,17,3
 49BXF443UI,24,1
 49U6X16PSI,0,2
 49U6X16PSI,2,3
 49U6X16PSI,9,2
 4B1S12XLGU,11,1
 4B1S12XLGU,3,1
 4B1S12XLGU,30,1
 4B3S4IXLGU,0,3
 4B3S4IXLGU,3,1
 4B717USPFE,0,1
 4B747US3LI,21,2
 4F164U6PSI,0,2
 4F164U6PSI,2,1
 4F164U6PSI,28,1
 4F1PS1B4GU,0,10
 4F24LXP4GU,0,1
 4F24LXP4GU,17,1
 4F24LXP4GU,3,1
 4F374U6PSI,0,4
 4F374U6PSI,17,1
 4F374U6PSI,2,3
 4F51X6P4GU,0,1
 4F51X6P4GU,5,1
 4F51X6P4GU,8,1
 4FB24U3LXI,0,10
 4FGUX16PSI,10,5
 4FGUX16PSI,15,1
 4FGUX16PSI,8,4
 4FP5S1B4GU,0,4
 4G41B1ULXI,0,3
 4G4UX16PSI,0,6
 4I1X51B4GU,0,1
 4I416BP4GU,0,3
 4I416BP4GU,2,3
 4I416BP4GU,30,5
 4I416BP4GU,32,1
 4I4F51B4GU,8,1
 4L063UBFPI,0,6
 4L063UBFPI,36,4
 4L441XUPBI,0,5
 4L4I66PUGF,0,2
 4L4I66PUGF,12,6
 4LF4XUB7SI,19,2
 4LF4XUB7SI,3,1
 4P8F51B4GU,0,10
 4P8F51B4GU,17,1
 4P933UX1BI,0,2
 4P933UX1BI,10,1
 4P933UX1BI,2,2
 4P933UX1BI,3,1
 4PF4XUB7SI,0,1
 4PF4XUB7SI,15,1
 4S24LXP4GU,0,2
 4S54LXP4GU,0,4
 4S54LXP4GU,33,1
 4SF466P4GU,10,1
 4SF466P4GU,2,3
 4SF466P4GU,3,4
 4X151FB4GU,0,2
 4X151FB4GU,18,1
 4X15GU12LB,9,3
 4X6PS1B4GU,0,5
 4X75LSP4GU,0,3
 4X75LSP4GU,3,1
 50FP2IXLGU,0,3
 50FP2IXLGU,2,1
 50I01FB4GU,8,3
 50U5FBGLXI,0,4
 513G4U6PSI,26,4
 513G4U6PSI,7,7
 516G4U6PSI,0,2
 516G4U6PSI,3,2
 51B7S6P4GU,0,11
 51F466P4GU,0,6
 51F466P4GU,2,3
 51GS4U22FE,2,1
 51GS4U22FE,24,1
 51GS4U22FE,6,1
 51GUX16PSI,0,1
 51GUX16PSI,1,2
 51GUX16PSI,8,4
 51L71SP4GU,0,2
 51P4SIXLGU,0,4
 51P4SIXLGU,8,1
 51U72SGLBI,0,1
 51U72SGLBI,14,1
 525UFG6LPI,0,6
 52I0G6SPFE,0,2
 52I0G6SPFE,2,3
 52I0G6SPFE,9,3
 547LFSP4GU,0,5
 547LFSP4GU,3,1
 547LFSP4GU,36,1
 54S451B4GU,0,1
 54S451B4GU,18,2
 54S451B4GU,31,1
 54S451B4GU,34,1
 54S51FB4GU,0,3
 54S51FB4GU,26,1
 54S51FB4GU,8,2
 5514LXP4GU,0,2
 5514LXP4GU,17,1
 5514LXP4GU,3,3
 551G4U6PSI,0,4
 551G4U6PSI,1,1
 551G4U6PSI,17,1
 5522I2XLGU,35,1
 5522I2XLGU,8,1
 554IS1B4GU,0,2
 554IS1B4GU,6,1
 554IS1B4GU,8,5
 55LX4BP4GU,0,1
 56F466P4GU,3,2
 56PF51B4GU,10,5
 56PF51B4GU,19,1
 56PF51B4GU,3,2
 581X4BP4GU,0,1
 581X4BP4GU,2,4
 58S52BXLGU,0,5
 58S52BXLGU,10,3
 58S52BXLGU,19,2
 59FGX7B7SI,0,2
 59FGX7B7SI,2,1
 59FX51B4GU,14,4
 59FX51B4GU,2,1
 59FX51B4GU,3,1
 59SBX6P4GU,0,1
 59SBX6P4GU,6,2
 59SX51B4GU,0,5
 59SX51B4GU,3,2
 5B1S12XLGU,25,3
 5B1S12XLGU,3,1
 5B1S12XLGU,30,1
 5B24LXP4GU,0,5
 5B24LXP4GU,32,1
 5B3I66P4GU,14,1
 5B3I66P4GU,18,1
 5B3I66P4GU,24,1
 5BGX4U6PSI,0,8
 5BGX4U6PSI,2,1
 5F1PS1B4GU,0,1
 5F1SLXP4GU,0,3
 5F31GXBLUI,22,17
 5F3GX7B7SI,17,1
 5F3GX7B7SI,2,1
 5F9GXUB7SI,15,1
 5F9GXUB7SI,17,2
 5GFX4U6PSI,0,5
 5GFX4U6PSI,3,5
 5I081FB4GU,0,5
 5I081FB4GU,3,3
 5IBLFSP4GU,0,5
 5L16P1B4GU,2,4
 5L16P1B4GU,3,1
 5L1GX16PSI,18,3
 5L1GX16PSI,2,1
 5L1GX16PSI,3,1
 5L1GX16PSI,34,1
 5L1GX16PSI,6,4
 5L3GXUB7SI,0,1
 5L3GXUB7SI,17,1
 5L3GXUB7SI,3,4
 5L8X4BP4GU,11,5
 5L9X4BP4GU,9,1
 5P4IS1B4GU,0,6
 5P4IS1B4GU,27,1
 5P4IS1B4GU,9,1
 5P5F51B4GU,0,2
 5P7GXUB7SI,0,3
 5P7GXUB7SI,2,1
 5PFGXUB7SI,0,3
 5PFGXUB7SI,35,2
 5S1F51B4GU,0,1
 5S1F51B4GU,14,4
 5S24LXP4GU,0,3
 5S24LXP4GU,2,1
 5S2B156LPG,0,1
 5S2B156LPG,8,2
 5S8X4BP4GU,2,3
 5S8X4BP4GU,9,3
 5UX2B2GLPI,4,4
 5XL01FB4GU,8,1
 5XS41FB4GU,0,5
 5XS41FB4GU,3,6
 608F4BP4GU,8,2
 613P37LSUI,4,1
 615X6BP4GU,0,6
 615X6BP4GU,18,1
 618PGBS1LI,2,4
 618PGBS1LI,3,2
 61B6X16PSI,0,1
 61BIFSP4GU,0,3
 61X16BP4GU,0,2
 61X16BP4GU,18,1
 61X6P1B4GU,0,10
 61X6P1B4GU,11,2
 6254LXP4GU,0,1
 6254LXP4GU,17,1
 62I0G6SPFE,0,2
 62I0G6SPFE,10,1
 62I0G6SPFE,2,1
 62I0G6SPFE,6,1
 62LU7PSFBI,11,1
 62LU7PSFBI,4,3
 62LU7PSFBI,8,7
 63PXGFL8BI,0,2
 63PXGFL8BI,10,1
 6414LXP4GU,0,1
 6414LXP4GU,39,1
 644LS6P4GU,0,5
 644LS6P4GU,3,4
 645X6BP4GU,0,3
 645X6BP4GU,2,3
 645X6BP4GU,3,1
 649XB6P4GU,0,2
 649XB6P4GU,6,2
 64IXS6PUGF,0,8
 64PGXUB7SI,0,1
 64PGXUB7SI,8,1
 64S1PU12LB,0,4
 6514LXP4GU,0,8
 6566P1B4GU,0,1
 6566P1B4GU,15,3
 6566P1B4GU,17,1
 6566P1B4GU,2,2
 6566P1B4GU,35,1
 65IPS1B4GU,0,2
 65IPS1B4GU,3,1
 65XUFG13PI,0,3
 65XUFG13PI,15,1
 65XUFG13PI,18,3
 66885BP4GU,0,3
 66F4LXP4GU,0,1
 66F4LXP4GU,2,1
 66F4LXP4GU,3,2
 66LX4BP4GU,0,5
 66X7S6P4GU,2,1
 678PS1B4GU,0,4
 678PS1B4GU,17,6
 678PS1B4GU,26,3
 678PS1B4GU,8,1
 67BS66P4GU,0,8
 67BS66P4GU,6,1
 681F5BP4GU,11,5
 6914LXP4GU,0,2
 6914LXP4GU,2,6
 6B21X6PUFE,0,4
 6BIXFSP4GU,10,2
 6BIXFSP4GU,25,2
 6BIXFSP4GU,6,9
 6BXL66P4GU,0,2
 6BXL66P4GU,2,2
 6BXL66P4GU,3,1
 6F11X6P4GU,0,6
 6F1SLXP4GU,3,2
 6F1SLXP4GU,8,4
 6F744U6PSI,0,10
 6F83SP81BI,0,1
 6F83SP81BI,11,1
 6F83SP81BI,3,1
 6F83SP81BI,6,2
 6FIL5BP4GU,0,4
 6FS6P1B4GU,0,3
 6FS6P1B4GU,18,1
 6GFX4U6PSI,3,1
 6GU6X16PSI,0,4
 6GU6X16PSI,13,1
 6GU6X16PSI,2,1
 6GU6X16PSI,31,1
 6I1XB6P4GU,0,9
 6L1XB6P4GU,0,5
 6L37X16PSI,0,5
 6L37X16PSI,24,1
 6L37X16PSI,3,1
 6L67S6P4GU,3,1
 6LBG4U6PSI,0,3
 6LP51FB4GU,0,4
 6LP5S1B4GU,6,1
 6LU6X16PSI,10,4
 6LU6X16PSI,3,1
 6P0X1FB4GU,0,5
 6P0X1FB4GU,18,1
 6P15GBU1FE,19,1
 6P15GBU1FE,2,3
 6PL4S1B4GU,8,1
 6PS4G4B1UI,0,1
 6PS4G4B1UI,11,1
 6PS4G4B1UI,31,1
 6S50G33PFI,0,3
 6S50G33PFI,17,1
 6S50G33PFI,2,3
 6S68B6P4GU,0,5
 6U236L0FPI,0,5
 6U236L0FPI,2,1
 6X1PU8LFBI,0,4
 6X1PU8LFBI,2,1
 6X2L5BP4GU,3,5
 6X474U6PSI,0,1
 6X474U6PSI,10,2
 6X474U6PSI,3,5
 6X474U6PSI,36,1
 6X4I66P4GU,0,3
 6XG1PU12LB,0,1
 6XG1PU12LB,19,1
 706SL03FPI,0,1
 706SL03FPI,8,4
 71BSFG6LPI,4,5
 71F31BLSUI,11,7
 71I91GLXSU,0,3
 71I91GLXSU,10,2
 71I91GLXSU,23,7
 71I91GLXSU,6,1
 71L6X16PSI,0,1
 71L6X16PSI,17,4
 72141BLSUI,0,2
 732S4IXLGU,0,1
 732S4IXLGU,18,1
 73BGX16PSI,0,1
 73F6X16PSI,8,2
 73GUX7B7SI,0,3
 73GUX7B7SI,18,1
 73GUX7B7SI,2,1
 73S33UX13I,0,2
 73S33UX13I,17,2
 73S33UX13I,19,3
 748IS1B4GU,0,1
 748IS1B4GU,3,1
 748IS1B4GU,4,1
 74S51IXLGU,0,3
 74XIFSP4GU,0,1
 7606BUSPFE,0,1
 7606BUSPFE,2,3
 763IG6SPFE,0,1
 763IG6SPFE,2,2
 7677SPULXI,19,2
 76F4S6P4GU,18,1
 76F4S6P4GU,3,3
 76F4S6P4GU,8,2
 76LPS1B4GU,2,3
 76LPS1B4GU,9,1
 76P4XUB7SI,18,1
 76P4XUB7SI,3,6
 76P4XUB7SI,8,2
 7775S1B4GU,0,5
 7775S1B4GU,17,3
 7775S1B4GU,2,1
 779S4IXLGU,0,11
 779S4IXLGU,30,1
 77F14GLXSU,0,6
